call_block_date,call_block_time,call_tx_hash,call_tx_from,account,amount_wei,call_success,call_block_number,burn_kind
2024-10-10,2024-10-10 14:40:12.000 UTC,0xc660d2255d947ee71e81934b2de3fe892d2a20d019167ee0d7bfadeda73e5fe5,0xdeff5c9e6432182c9f2ca8976f035db1427853e8,,102166683000000000000000000,true,28179787,burn
2024-12-16,2024-12-16 18:49:13.000 UTC,0x41598a47964bc70e569278c599f600dc568ed426e14b85d68bf691bd0783d2b9,0x40270c6e7f3a3a9d663245b23f4f84531ad7c1e8,0x1ca33cff95e7eef86b080ab13851034cd3e9e457,30672824591542995207235322,true,29340338,burnFrozen
2025-01-22,2025-01-22 13:27:24.000 UTC,0xf9301d110cfdbfafa7f557088b49afdc25a420a041da9ca40111187ff86e93e4,0x50c57894c3b9bf022d10b94b9d940a48a93cd8c0,,30672824000000000000000000,true,29975786,burn
2025-01-27,2025-01-27 18:24:19.000 UTC,0x369b8b2dcd1317ddb26da5fc4f37bfc7cddc2445820a0037ee4113845a9d90ac,0x1cf45e289015ca51e76f74385cb3187f5ccf1fe5,,40071718000000000000000000,true,30065742,burn
2025-01-28,2025-01-28 19:58:06.000 UTC,0xc21ad16b7e76785f57ddcceb39dc22e8a5df5117a3e19553aa3dac2eb677797c,0x20de51a44b0627d9c3943f5a2e4d140ff34adb10,,33684350000000000000000000,true,30084146,burn
2025-01-30,2025-01-30 19:05:39.000 UTC,0xa4c91d2d12f89e62af6108211cbede7d8e90db3ad0b1b94b18dd11f89e38ab9d,0x20de51a44b0627d9c3943f5a2e4d140ff34adb10,,33867199000000000000000000,true,30118075,burn
2025-02-05,2025-02-05 19:01:47.000 UTC,0xe1f8fe70f9945289cf940831801bffff083ac7a91fe891732ccbbfaca6d6a982,0x50c57894c3b9bf022d10b94b9d940a48a93cd8c0,,121600000000000000000000000,true,30221702,burn
2025-03-14,2025-03-14 16:51:31.000 UTC,0xe853467da50cb1198c0fc22759460a23ece860f8fc093153bae99903b5b2af3f,0x8ca3c426764058249d7cf65b9364773c02fd514f,,26600000000000000000000000,true,30859306,burn
2025-03-17,2025-03-17 15:54:45.000 UTC,0xabb2f8d8e72545bc652875827942bee7dd247ecc39f2377e821fd62f307a8d76,0x8ca3c426764058249d7cf65b9364773c02fd514f,,8249773000000000000000000,true,30910462,burn
2025-03-17,2025-03-17 20:08:20.000 UTC,0x5c457126a71ff72a58c5299343d902caff1dfb5f2393020385d7678d934e002d,0x8ca3c426764058249d7cf65b9364773c02fd514f,,11888539000000000000000000,true,30913505,burn
