evt_block_date,n_transfers,n_tx,n_distinct_from,n_distinct_to,total_value_wei
2024-09-17,2,1,2,2,2000000000000000000000000
2024-10-03,8,7,7,6,811304201107394647781650141
2024-10-09,3,3,2,2,306500049574439595399506431
2024-10-10,1,1,1,1,102166683000000000000000000
2024-10-22,2,1,2,2,358000000000000000000000000
2024-10-23,4,4,1,1,196956992762590447451529518
2024-10-28,2,2,2,2,510555297427878712056776
2024-10-29,22,13,4,4,259206106937905287140177591
2024-10-30,260,130,5,8,15142785562476465847563872
2024-10-31,886,422,2,3,133304714034382737096350134
2024-11-01,461,230,2,3,35071174092461783676997374
2024-11-02,190,95,2,2,9079569930314150612124424
2024-11-03,653,324,2,3,28441831658077149789411818
2024-11-04,440,219,3,5,133592607617757927655327466
2024-11-05,310,155,4,4,120421101953663252476591810
2024-11-06,481,241,3,3,72580351035548294087541815
2024-11-07,275,137,2,3,16206036574108196784945904
2024-11-08,303,151,4,5,20409258921893279260772265
2024-11-09,430,215,2,2,17514001519118457645751204
2024-11-10,592,294,2,3,24743933215270046693072754
2024-11-11,535,267,2,3,38833338696022248542724782
2024-11-12,654,324,2,3,53331238063846385857828448
2024-11-13,732,364,2,3,53599070136715568136688942
2024-11-14,554,276,2,3,43300269388055175218463730
2024-11-15,489,244,2,3,28303838603983833499229426
2024-11-16,858,429,2,2,22459608556291622885869346
2024-11-17,428,214,2,2,30388090486864233491454958
2024-11-18,676,338,2,2,32914961864701738079745240
2024-11-19,422,211,2,2,26823202543112691074701790
2024-11-20,541,269,7,9,150283570728650158525253860
2024-11-21,581,290,5,7,47807640265309386130938208
2024-11-22,356,178,10,13,75140079484936998062713967
2024-11-23,796,393,9,13,52527322601236271206217401
2024-11-24,828,417,7,10,70671525940454508699164348
2024-11-25,726,359,11,13,102584675549052792844101674
2024-11-26,1221,601,11,16,141170835169973127491837269
2024-11-27,608,301,10,16,76969382704864285492229879
2024-11-28,594,281,13,18,299222313752054276919583673
2024-11-29,565,279,11,15,177618501254741855592396140
2024-11-30,532,258,12,19,72577926835736470860070254
2024-12-01,550,269,10,14,87352778487600540548091111
2024-12-02,937,455,11,15,210756544632696018971114247
2024-12-03,913,446,10,15,143289314040206624932528858
2024-12-04,229,108,13,17,625306574211905005670027178
2024-12-05,38,20,8,11,107390928890026345247425071
2024-12-06,23,12,9,13,35858104789403569262646801
2024-12-07,11,5,4,6,8945522503842003312116135
2024-12-08,5,3,3,4,33799057331223621951543
2024-12-09,88,42,15,18,287530279956674651470769340
2024-12-10,710,340,6,11,51560313931778690724201902
2024-12-11,342,169,7,10,20363795166817791550180068
2024-12-12,363,177,9,13,21686426142097396619087615
2024-12-13,330,162,7,10,13901631730443207418297192
2024-12-14,242,119,7,10,12551815106005458144921832
2024-12-15,300,148,7,10,14918791545264741652186174
2024-12-16,327,162,10,14,106774779035273053167135253
2024-12-17,330,162,10,14,219433718270520995961342992
2024-12-18,322,158,8,12,36185632495194311264093327
2024-12-19,471,234,10,14,82129749271795972979129546
2024-12-20,593,295,8,12,69225027860410970738830987
2024-12-21,387,193,2,3,32275782730562255878298130
2024-12-22,346,172,4,5,22424641174264369989093862
2024-12-23,525,259,10,16,223098111226812754036872121
2024-12-24,484,241,10,14,127455646504380101774367989
2024-12-25,153,72,7,11,10746759997044305798792436
2024-12-26,243,117,7,12,22812892602365085830493312
2024-12-27,326,159,8,12,25217253218080472057255508
2024-12-28,198,94,10,14,9657173119239227119528992
2024-12-29,144,74,5,5,7000381850946657003739635
2024-12-30,260,130,5,5,65853168998363122491942277
2024-12-31,58,29,2,2,5779925736652033473663428
2025-01-01,38,19,2,2,2120503257195603395957306
2025-01-02,212,103,7,12,43791222557890664492119355
2025-01-03,382,187,7,11,15753622441126206056303994
2025-01-04,198,98,10,13,67736292602254801717985927
2025-01-05,133,64,7,10,60900352626232979644896479
2025-01-06,264,127,5,7,9383623119711793243775178
2025-01-07,194,97,2,2,24275710463880354532746546
2025-01-08,294,144,8,12,44384485845191374543194090
2025-01-09,420,206,9,13,31985551731739908217419373
2025-01-10,400,196,9,12,41960187400497489770410020
2025-01-11,252,125,2,3,10097567723824428284170176
2025-01-12,193,98,4,4,8670384831680824311837890
2025-01-13,661,325,9,10,85179937652270849579455216
