week_friday,mento_sym,partition,n_events,sum_usd_volume,min_event_usd,max_event_usd
2024-08-30,BRLm,arb,98,1513.4456959999993,0.082877,64.302741
2024-08-30,KESm,arb,70,1213.0135970000003,2.195998,73.826423
2024-08-30,XOFm,arb,105,2005.9889680000003,2.501,102.88356
2024-09-06,BRLm,arb,2709,58095.96434400001,0.064009,150.417627
2024-09-06,KESm,arb,227,5924.6670939999985,0.426796,112.536473
2024-09-06,XOFm,arb,555,20138.56405,0.309046,286.013997
2024-09-13,BRLm,arb,2630,66121.65992100001,0.091031,143.236571
2024-09-13,KESm,arb,134,3144.3198479999996,0.279776,99.6106
2024-09-13,XOFm,arb,390,9898.647957,0.23273,140.654091
2024-09-20,BRLm,arb,3114,53967.28238200002,0.092935,253.701602
2024-09-20,EURm,arb,234,6034.991559999999,0.151325,499.573227
2024-09-20,KESm,arb,396,11797.546650000004,1.359992,257.96854
2024-09-20,XOFm,arb,266,8234.476907,0.306337,152.877176
2024-09-27,BRLm,arb,1885,60243.37763799999,0.056145,1603.969703
2024-09-27,BRLm,user,2,678.570097,310.610097,367.96
2024-09-27,EURm,arb,896,45974.627210000064,0.042565,1964.488466
2024-09-27,EURm,user,26,2645.5903609999996,5.053025,760
2024-09-27,KESm,arb,568,27060.354547,0.318035,1523.393714
2024-09-27,KESm,user,4,1280,200,560
2024-09-27,XOFm,arb,17,468.19825599999996,6.730083,84.476177
2024-10-04,BRLm,arb,983,20694.52507799999,0.062447,261.119462
2024-10-04,BRLm,user,5,652.6577769999999,101.723758,190.189188
2024-10-04,COPM,user,1,25000,25000,25000
2024-10-04,EURm,arb,781,21466.055283,0.087756,373.548476
2024-10-04,EURm,user,12,1835.2659680000002,0.72811,420.154845
2024-10-04,KESm,arb,1119,23708.29178000001,0.360498,266.181542
2024-10-04,KESm,user,9,2354.9070739999997,91.076623,799.250507
2024-10-11,BRLm,arb,1127,51202.670087,0.033681,317.588322
2024-10-11,BRLm,user,92,19061.904068000003,7.678231,1119.231764
2024-10-11,COPM,user,1,24989.95,24989.95,24989.95
